2017-10-22 15:51:43,051 [INFO] from application in scala-execution-context-global-48 - Creating Pool for datasource 'default'
2017-10-22 15:51:43,551 [INFO] from play.api.db.DefaultDBApi in scala-execution-context-global-48 - Database [default] connected at jdbc:mysql://localhost:3306/eatalotdb
2017-10-22 15:51:44,617 [ERROR] from org.jdbcdslog.StatementLogger in scala-execution-context-global-48 - java.sql.Statement.executeQuery: select id, hash, apply_script, revert_script, state, last_problem from play_evolutions where state like 'applying_%';
throws exception: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'eatalotdb.play_evolutions' doesn't exist
com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'eatalotdb.play_evolutions' doesn't exist
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
2017-10-22 15:52:03,706 [INFO] from application in scala-execution-context-global-71 - Creating Pool for datasource 'default'
2017-10-22 15:52:03,784 [INFO] from play.api.db.DefaultDBApi in scala-execution-context-global-71 - Database [default] connected at jdbc:mysql://localhost:3306/eatalotdb
2017-10-22 15:52:04,668 [WARN] from org.hibernate.validator.messageinterpolation.ParameterMessageInterpolator in scala-execution-context-global-71 - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported
2017-10-22 15:52:04,898 [INFO] from play.api.Play in scala-execution-context-global-71 - Application started (Dev)
2017-10-22 15:53:40,388 [INFO] from application in scala-execution-context-global-114 - Shutting down connection pool.
2017-10-22 15:53:40,569 [INFO] from application in scala-execution-context-global-114 - Creating Pool for datasource 'default'
2017-10-22 15:53:40,628 [INFO] from play.api.db.DefaultDBApi in scala-execution-context-global-114 - Database [default] connected at jdbc:mysql://localhost:3306/eatalotdb
2017-10-22 15:53:41,135 [WARN] from org.hibernate.validator.messageinterpolation.ParameterMessageInterpolator in scala-execution-context-global-114 - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported
2017-10-22 15:53:41,225 [INFO] from play.api.Play in scala-execution-context-global-114 - Application started (Dev)
2017-10-22 15:54:22,577 [WARN] from play in application-akka.actor.default-dispatcher-4 - You are using status code '200' with flashing, which should only be used with a redirect status!
2017-10-22 15:55:36,735 [WARN] from play in play-dev-mode-akka.actor.default-dispatcher-13 - You are using status code '200' with flashing, which should only be used with a redirect status!
2017-10-22 16:26:41,274 [ERROR] from application in play-dev-mode-akka.actor.default-dispatcher-163 - 

! @75lkjk82n - Internal server error, for (GET) [/kitchen] ->
 
play.sbt.PlayExceptions$CompilationException: Compilation error[';' expected]
	at play.sbt.PlayExceptions$CompilationException$.apply(PlayExceptions.scala:27)
	at play.sbt.PlayExceptions$CompilationException$.apply(PlayExceptions.scala:27)
	at scala.Option.map(Option.scala:145)
	at play.sbt.run.PlayReload$$anonfun$taskFailureHandler$1.apply(PlayReload.scala:49)
	at play.sbt.run.PlayReload$$anonfun$taskFailureHandler$1.apply(PlayReload.scala:44)
	at scala.Option.map(Option.scala:145)
	at play.sbt.run.PlayReload$.taskFailureHandler(PlayReload.scala:44)
	at play.sbt.run.PlayReload$.compileFailure(PlayReload.scala:40)
	at play.sbt.run.PlayReload$$anonfun$compile$1.apply(PlayReload.scala:17)
	at play.sbt.run.PlayReload$$anonfun$compile$1.apply(PlayReload.scala:17)
	at scala.util.Either$LeftProjection.map(Either.scala:377)
	at play.sbt.run.PlayReload$.compile(PlayReload.scala:17)
	at play.sbt.run.PlayRun$$anonfun$playRunTask$1$$anonfun$apply$2$$anonfun$apply$3$$anonfun$3.apply(PlayRun.scala:71)
	at play.sbt.run.PlayRun$$anonfun$playRunTask$1$$anonfun$apply$2$$anonfun$apply$3$$anonfun$3.apply(PlayRun.scala:71)
	at play.runsupport.Reloader$$anonfun$reload$1.apply(Reloader.scala:413)
	at play.runsupport.Reloader$$anon$5.run(Reloader.scala:51)
	at java.security.AccessController.doPrivileged(Native Method)
	at play.runsupport.Reloader$.play$runsupport$Reloader$$withReloaderContextClassLoader(Reloader.scala:47)
	at play.runsupport.Reloader.reload(Reloader.scala:411)
	at play.core.server.DevServerStart$$anon$1.$anonfun$get$1(DevServerStart.scala:125)
	at scala.concurrent.Future$.$anonfun$apply$1(Future.scala:653)
	at scala.util.Success.$anonfun$map$1(Try.scala:251)
	at scala.util.Success.map(Try.scala:209)
	at scala.concurrent.Future.$anonfun$map$1(Future.scala:287)
	at scala.concurrent.impl.Promise.liftedTree1$1(Promise.scala:29)
	at scala.concurrent.impl.Promise.$anonfun$transform$1(Promise.scala:29)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:60)
	at scala.concurrent.impl.ExecutionContextImpl$AdaptedForkJoinTask.exec(ExecutionContextImpl.scala:140)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)
2017-10-22 16:27:17,056 [INFO] from application in scala-execution-context-global-347 - Shutting down connection pool.
2017-10-22 16:27:17,230 [INFO] from application in scala-execution-context-global-347 - Creating Pool for datasource 'default'
2017-10-22 16:27:17,308 [INFO] from play.api.db.DefaultDBApi in scala-execution-context-global-347 - Database [default] connected at jdbc:mysql://localhost:3306/eatalotdb
2017-10-22 16:27:17,823 [WARN] from org.hibernate.validator.messageinterpolation.ParameterMessageInterpolator in scala-execution-context-global-347 - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported
2017-10-22 16:27:17,927 [INFO] from play.api.Play in scala-execution-context-global-347 - Application started (Dev)
2017-10-22 16:29:04,428 [INFO] from application in scala-execution-context-global-385 - Shutting down connection pool.
2017-10-22 16:29:04,595 [INFO] from application in scala-execution-context-global-385 - Creating Pool for datasource 'default'
2017-10-22 16:29:04,664 [INFO] from play.api.db.DefaultDBApi in scala-execution-context-global-385 - Database [default] connected at jdbc:mysql://localhost:3306/eatalotdb
2017-10-22 16:29:05,011 [WARN] from org.hibernate.validator.messageinterpolation.ParameterMessageInterpolator in scala-execution-context-global-385 - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported
2017-10-22 16:29:05,095 [INFO] from play.api.Play in scala-execution-context-global-385 - Application started (Dev)
2017-10-22 16:31:49,760 [INFO] from application in scala-execution-context-global-427 - Shutting down connection pool.
2017-10-22 16:31:49,914 [INFO] from application in scala-execution-context-global-427 - Creating Pool for datasource 'default'
2017-10-22 16:31:49,966 [INFO] from play.api.db.DefaultDBApi in scala-execution-context-global-427 - Database [default] connected at jdbc:mysql://localhost:3306/eatalotdb
2017-10-22 16:31:50,369 [WARN] from org.hibernate.validator.messageinterpolation.ParameterMessageInterpolator in scala-execution-context-global-427 - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported
2017-10-22 16:31:50,449 [INFO] from play.api.Play in scala-execution-context-global-427 - Application started (Dev)
2017-10-22 16:33:24,329 [WARN] from play.api.mvc.DefaultJWTCookieDataCodec in play-dev-mode-akka.actor.default-dispatcher-164 - decode: could not decode JWT: null
java.lang.NullPointerException: null
	at play.api.mvc.JWTCookieDataCodec.$anonfun$decode$7(Cookie.scala:582)
	at scala.collection.TraversableLike.$anonfun$map$1(TraversableLike.scala:234)
	at scala.collection.Iterator.foreach(Iterator.scala:929)
	at scala.collection.Iterator.foreach$(Iterator.scala:929)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1417)
	at scala.collection.IterableLike.foreach(IterableLike.scala:71)
	at scala.collection.IterableLike.foreach$(IterableLike.scala:70)
	at scala.collection.AbstractIterable.foreach(Iterable.scala:54)
	at scala.collection.TraversableLike.map(TraversableLike.scala:234)
	at scala.collection.TraversableLike.map$(TraversableLike.scala:227)
	at scala.collection.AbstractTraversable.map(Traversable.scala:104)
	at play.api.mvc.JWTCookieDataCodec.decode(Cookie.scala:582)
	at play.api.mvc.JWTCookieDataCodec.decode$(Cookie.scala:570)
	at play.api.mvc.DefaultJWTCookieDataCodec.decode(Cookie.scala:755)
	at play.api.mvc.FallbackCookieDataCodec.decode(Cookie.scala:741)
	at play.api.mvc.FallbackCookieDataCodec.decode$(Cookie.scala:732)
	at play.api.mvc.DefaultSessionCookieBaker.decode(Session.scala:95)
	at play.api.mvc.CookieBaker.decodeFromCookie(Cookie.scala:431)
	at play.api.mvc.CookieBaker.decodeFromCookie$(Cookie.scala:428)
	at play.api.mvc.DefaultSessionCookieBaker.decodeFromCookie(Session.scala:95)
	at play.api.mvc.request.DefaultRequestFactory$$anon$2.create(RequestFactory.scala:115)
	at play.api.mvc.request.DefaultRequestFactory$$anon$2.create(RequestFactory.scala:113)
	at play.api.mvc.request.LazyCell.value(Cell.scala:66)
	at play.api.mvc.RequestHeader.session(RequestHeader.scala:227)
	at play.api.mvc.RequestHeader.session$(RequestHeader.scala:227)
	at play.api.mvc.RequestHeaderImpl.session(RequestHeader.scala:368)
	at play.filters.csrf.CSRFActionHelper.getTokenToValidate(CSRFActions.scala:392)
	at play.filters.csrf.CSRFActionHelper.tagRequestFromHeader(CSRFActions.scala:403)
	at play.filters.csrf.CSRFAction.apply(CSRFActions.scala:54)
	at play.filters.csrf.CSRFAction.apply(CSRFActions.scala:38)
	at play.api.mvc.EssentialAction$$anon$1.apply(Action.scala:37)
	at play.api.mvc.EssentialAction$$anon$1.apply(Action.scala:32)
	at play.core.server.AkkaHttpServer.$anonfun$executeHandler$1(AkkaHttpServer.scala:251)
	at play.api.mvc.EssentialAction$$anon$3.apply(Action.scala:48)
	at play.api.mvc.EssentialAction$$anon$3.apply(Action.scala:47)
	at play.core.server.AkkaHttpServer.executeAction(AkkaHttpServer.scala:285)
	at play.core.server.AkkaHttpServer.executeHandler(AkkaHttpServer.scala:255)
	at play.core.server.AkkaHttpServer.handleRequest(AkkaHttpServer.scala:201)
	at play.core.server.AkkaHttpServer.$anonfun$createServerBinding$3(AkkaHttpServer.scala:107)
	at akka.stream.impl.fusing.MapAsync$$anon$23.onPush(Ops.scala:1172)
	at akka.stream.impl.fusing.GraphInterpreter.processPush(GraphInterpreter.scala:499)
	at akka.stream.impl.fusing.GraphInterpreter.processEvent(GraphInterpreter.scala:462)
	at akka.stream.impl.fusing.GraphInterpreter.execute(GraphInterpreter.scala:368)
	at akka.stream.impl.fusing.GraphInterpreterShell.runBatch(ActorGraphInterpreter.scala:571)
	at akka.stream.impl.fusing.GraphInterpreterShell$AsyncInput.execute(ActorGraphInterpreter.scala:457)
	at akka.stream.impl.fusing.GraphInterpreterShell.processEvent(ActorGraphInterpreter.scala:546)
	at akka.stream.impl.fusing.ActorGraphInterpreter.akka$stream$impl$fusing$ActorGraphInterpreter$$processEvent(ActorGraphInterpreter.scala:725)
	at akka.stream.impl.fusing.ActorGraphInterpreter$$anonfun$receive$1.applyOrElse(ActorGraphInterpreter.scala:740)
	at akka.actor.Actor.aroundReceive(Actor.scala:513)
	at akka.actor.Actor.aroundReceive$(Actor.scala:511)
	at akka.stream.impl.fusing.ActorGraphInterpreter.aroundReceive(ActorGraphInterpreter.scala:650)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:527)
	at akka.actor.ActorCell.invoke(ActorCell.scala:496)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at akka.dispatch.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260)
	at akka.dispatch.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339)
	at akka.dispatch.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979)
	at akka.dispatch.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107)
2017-10-22 16:34:18,366 [INFO] from application in scala-execution-context-global-540 - Shutting down connection pool.
2017-10-22 16:34:18,529 [INFO] from application in scala-execution-context-global-540 - Creating Pool for datasource 'default'
2017-10-22 16:34:18,589 [INFO] from play.api.db.DefaultDBApi in scala-execution-context-global-540 - Database [default] connected at jdbc:mysql://localhost:3306/eatalotdb
2017-10-22 16:34:18,870 [WARN] from org.hibernate.validator.messageinterpolation.ParameterMessageInterpolator in scala-execution-context-global-540 - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported
2017-10-22 16:34:18,935 [INFO] from play.api.Play in scala-execution-context-global-540 - Application started (Dev)
2017-10-22 16:46:57,294 [INFO] from application in scala-execution-context-global-578 - Shutting down connection pool.
2017-10-22 16:46:57,407 [INFO] from application in scala-execution-context-global-578 - Creating Pool for datasource 'default'
2017-10-22 16:46:57,471 [INFO] from play.api.db.DefaultDBApi in scala-execution-context-global-578 - Database [default] connected at jdbc:mysql://localhost:3306/eatalotdb
2017-10-22 16:46:57,775 [WARN] from org.hibernate.validator.messageinterpolation.ParameterMessageInterpolator in scala-execution-context-global-578 - HV000184: ParameterMessageInterpolator has been chosen, EL interpolation will not be supported
2017-10-22 16:46:57,830 [INFO] from play.api.Play in scala-execution-context-global-578 - Application started (Dev)
2017-10-22 16:47:48,915 [WARN] from play.api.mvc.DefaultJWTCookieDataCodec in play-dev-mode-akka.actor.default-dispatcher-233 - decode: could not decode JWT: null
java.lang.NullPointerException: null
	at play.api.mvc.JWTCookieDataCodec.$anonfun$decode$7(Cookie.scala:582)
	at scala.collection.TraversableLike.$anonfun$map$1(TraversableLike.scala:234)
	at scala.collection.Iterator.foreach(Iterator.scala:929)
	at scala.collection.Iterator.foreach$(Iterator.scala:929)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1417)
	at scala.collection.IterableLike.foreach(IterableLike.scala:71)
	at scala.collection.IterableLike.foreach$(IterableLike.scala:70)
	at scala.collection.AbstractIterable.foreach(Iterable.scala:54)
	at scala.collection.TraversableLike.map(TraversableLike.scala:234)
	at scala.collection.TraversableLike.map$(TraversableLike.scala:227)
	at scala.collection.AbstractTraversable.map(Traversable.scala:104)
	at play.api.mvc.JWTCookieDataCodec.decode(Cookie.scala:582)
	at play.api.mvc.JWTCookieDataCodec.decode$(Cookie.scala:570)
	at play.api.mvc.DefaultJWTCookieDataCodec.decode(Cookie.scala:755)
	at play.api.mvc.FallbackCookieDataCodec.decode(Cookie.scala:741)
	at play.api.mvc.FallbackCookieDataCodec.decode$(Cookie.scala:732)
	at play.api.mvc.DefaultSessionCookieBaker.decode(Session.scala:95)
	at play.api.mvc.CookieBaker.decodeFromCookie(Cookie.scala:431)
	at play.api.mvc.CookieBaker.decodeFromCookie$(Cookie.scala:428)
	at play.api.mvc.DefaultSessionCookieBaker.decodeFromCookie(Session.scala:95)
	at play.api.mvc.request.DefaultRequestFactory$$anon$2.create(RequestFactory.scala:115)
	at play.api.mvc.request.DefaultRequestFactory$$anon$2.create(RequestFactory.scala:113)
	at play.api.mvc.request.LazyCell.value(Cell.scala:66)
	at play.api.mvc.RequestHeader.session(RequestHeader.scala:227)
	at play.api.mvc.RequestHeader.session$(RequestHeader.scala:227)
	at play.api.mvc.RequestHeaderImpl.session(RequestHeader.scala:368)
	at play.filters.csrf.CSRFActionHelper.getTokenToValidate(CSRFActions.scala:392)
	at play.filters.csrf.CSRFActionHelper.tagRequestFromHeader(CSRFActions.scala:403)
	at play.filters.csrf.CSRFAction.apply(CSRFActions.scala:54)
	at play.filters.csrf.CSRFAction.apply(CSRFActions.scala:38)
	at play.api.mvc.EssentialAction$$anon$1.apply(Action.scala:37)
	at play.api.mvc.EssentialAction$$anon$1.apply(Action.scala:32)
	at play.core.server.AkkaHttpServer.$anonfun$executeHandler$1(AkkaHttpServer.scala:251)
	at play.api.mvc.EssentialAction$$anon$3.apply(Action.scala:48)
	at play.api.mvc.EssentialAction$$anon$3.apply(Action.scala:47)
	at play.core.server.AkkaHttpServer.executeAction(AkkaHttpServer.scala:285)
	at play.core.server.AkkaHttpServer.executeHandler(AkkaHttpServer.scala:255)
	at play.core.server.AkkaHttpServer.handleRequest(AkkaHttpServer.scala:201)
	at play.core.server.AkkaHttpServer.$anonfun$createServerBinding$3(AkkaHttpServer.scala:107)
	at akka.stream.impl.fusing.MapAsync$$anon$23.onPush(Ops.scala:1172)
